client_id,subscribe
39717,1
7320,0.98
3876,0.8
30231,0.92
10811,0.76
7772,1
21578,0.86
30352,1
28285,1
6256,0.96
12379,0.92
18734,1
2210,0.94
13629,0.92
25058,1
27028,0.64
29612,0.94
11795,0.96
39565,1
7939,0.84
20078,1
6177,0.98
4262,1
11449,0.96
24295,0.74
2740,0.98
35461,1
8518,0.92
11053,1
19764,0.98
13840,1
40204,0.86
8679,1
22106,0.96
40355,0.98
20973,1
17147,1
10926,1
23449,0.98
23058,0.82
19044,0.24
2818,1
28294,0.94
14265,0.96
1566,0.9
10987,0.98
22057,0.88
15012,1
35299,0.98
40987,0.24
2409,0.98
20077,0.94
7842,0.98
24078,0.5
31428,1
30989,1
10320,0.98
11069,0.98
31038,0.94
29238,1
25043,0.98
10139,1
8293,1
37055,0.92
11566,0.6
24305,0.98
12666,0.48
32374,0.98
23146,1
19302,1
34497,0.96
2618,0.92
28864,0.94
29866,0.98
15739,1
9959,0.84
18078,0.98
15905,0.98
30748,0.96
15603,0.8
19213,1
12372,0.94
16709,0.98
1280,0.36
37185,0.92
2480,1
41089,0.98
1,0.98
24636,0.9
1167,0.98
20621,0.98
31031,0.8
6107,1
4646,0.86
29155,1
30892,1
9937,0.94
39639,1
25741,0.76
37124,0.76
35023,0.74
19029,0.98
19192,0.54
7086,1
15362,1
27717,0.98
38641,0.94
1655,0.98
9114,0.96
31082,0.86
34299,0.96
22284,0.98
16173,0.96
26771,1
39766,0.96
16927,0.96
30103,0.94
8693,0.9
29265,0.98
6982,0.88
37314,0.88
24234,0.96
33240,0.98
7443,0.98
7478,1
37415,0.84
7949,0.32
35142,0.92
14116,0.58
5068,0.98
17132,0.94
29298,0.78
5302,1
11142,0.98
3263,1
39156,0.88
30882,0.92
20459,0.76
19700,0.98
40354,0.88
25642,0.92
5448,1
38967,1
39912,1
38755,0.56
33089,0.88
12309,0.98
38262,0.28
9800,0.88
24989,0.98
19870,0.96
20405,0.72
34999,1
2415,1
15499,0.96
32974,0.98
39968,1
27438,1
10341,0.92
2726,0.42
40724,0.86
34817,0.88
23241,0.88
40001,1
33835,0.48
13894,0.56
37500,1
29012,0.96
24775,0.7
7919,0.88
21,0.88
19169,1
38530,0.96
24240,0.96
20582,0.96
490,1
20406,0.24
17747,1
38935,0.98
19847,0.9
14501,0.98
38980,0.96
7837,1
34402,0.98
33582,1
39133,0.98
18415,0.96
1536,1
33447,0.92
7905,0.92
37197,0.96
12509,0.98
32828,0.92
20527,0.8
25459,0.96
27559,0.9
31208,0.54
10349,0.98
1117,1
28056,0.94
14451,0.94
13872,1
11208,1
22545,0.74
16313,0.88
12561,0.8
40915,1
38117,0.8
37193,0.96
7096,0.82
13805,1
18984,1
8619,1
15637,0.94
30852,0.92
346,1
13556,0.86
1132,0.92
40028,0.9
33429,0.96
28776,0.94
6767,0.98
5822,0.88
8355,0.66
36079,0.92
14923,0.9
13076,0.92
17545,0.92
36804,1
17620,1
40030,0.94
7431,0.68
33362,0.98
8784,0.88
2918,0.92
9562,0.5
19683,0.92
37674,0.96
36723,1
6167,0.98
12537,0.98
2640,0.88
34114,0.1
17295,0.98
31577,1
1149,1
35688,0.84
29274,1
12648,0.8
9568,0.96
15070,1
15352,0.76
2377,0.18
28448,0.82
25201,1
39516,0.92
23336,1
11848,0.94
3553,0.86
6604,1
35743,0.96
31270,1
4093,0.98
34720,0.98
15757,0.94
21558,1
39722,1
10764,0.96
32140,0.98
5292,0.98
20857,1
28665,0.96
18153,0.88
28028,1
39697,0.94
37031,0.66
3933,1
37161,0.74
17646,0.72
35815,0.96
4906,0.22
21024,1
28536,0.94
2494,1
40336,0.96
28643,1
16675,0.9
34691,0.98
11325,0.9
33250,0.94
5715,1
32437,0.98
34401,0.8
3139,0.98
20693,1
18096,0.98
37122,0.92
23397,1
39800,0.9
494,0.98
33983,0.74
40933,0.86
40411,0.96
16291,0.72
16135,1
17337,1
30845,1
17126,0.96
32804,0.82
23821,0.64
32175,0.8
23234,0.98
23841,0.86
40068,1
3253,0.98
22227,1
35567,0.98
10805,0.9
31188,0.96
7537,0.84
4522,0.9
35276,0.94
30558,0.66
7701,0.96
37405,0.88
32699,1
15686,0.98
36276,0.94
17544,0.8
9920,0.56
7909,0.96
30926,0.98
33731,0.98
35265,0.34
6751,1
12256,0.94
37174,0.58
15288,1
434,0.98
23788,0.62
20690,1
5030,0.68
19403,0.98
35915,0.98
8198,0.98
8261,0.98
35201,0.72
21241,1
5463,0.9
37804,0.98
33516,0.98
16267,1
19502,0.9
16158,0.84
4777,0.84
4106,0.96
31310,1
36557,0.98
30613,1
17930,1
10755,1
8682,0.98
5981,0.94
32032,0.22
21369,1
18611,0.98
18431,1
28649,0.84
35066,0.98
1865,1
9816,0.98
12574,0.78
17953,0.98
39361,0.84
32220,1
4496,0.98
24068,1
4185,0.96
18456,0.2
22157,1
25204,0.98
6781,0.92
23888,0.98
9010,1
15493,0.98
17309,0.96
27891,1
33427,0.98
7803,0.9
26447,1
20468,0.86
38615,0.92
39867,0.46
5111,0.98
321,1
39997,0.98
31289,1
16726,0.78
1388,1
3409,0.9
15891,0.62
975,0.98
38673,0.98
13406,0.96
26031,1
16817,1
36565,0.94
32045,0.98
19265,1
33481,1
22199,0.9
11579,0.84
8690,0.9
37338,0.98
13401,1
10982,0.88
15202,0.88
23386,0.98
22358,0.9
38969,0.88
32855,1
2055,0.98
38219,0.78
32706,1
29871,0.96
1586,0.94
4563,0.98
21065,1
34615,0.9
39761,1
5716,1
8381,0.98
10150,1
18540,0.94
11065,0.74
12487,1
39894,0.68
32520,1
13743,0.96
14810,0.84
26897,0.76
25351,1
35633,0.96
5819,1
31045,0.96
11577,1
8283,0.96
27385,0.94
39872,1
36744,0.88
36274,1
3929,0.96
37962,0.6
8567,0.98
12786,0.92
2949,0.98
26137,0.8
6893,0.94
25833,0.62
32877,0.86
3031,0.94
36244,0.92
26825,1
41107,0.94
34420,1
30365,1
35406,0.98
27672,0.8
14828,0.86
12947,0.74
14877,0.82
31266,0.98
14225,0.92
5522,1
31179,0.96
26779,0.98
3614,1
18289,0.9
40522,1
22573,1
4463,1
36475,1
32689,0.66
10204,0.96
22011,0.96
15216,0.98
20208,0.94
24977,0.04
9783,1
32236,0.92
17218,1
12745,0.9
12623,0.76
37921,0.6
11161,0.96
24419,1
39125,0.48
135,0.5
1583,0.9
26251,0.92
180,1
35557,0.98
12000,1
18377,1
2663,0.96
7343,0.94
40245,1
1497,0.94
19943,0.94
19800,0.9
11920,0.86
7182,0.98
24520,0.92
34525,0.56
38356,0.96
37927,0.86
35812,0.18
11883,0.88
21372,0.86
32282,0.88
39115,0.9
24035,0.98
20610,0.94
23674,0.92
22903,1
10064,1
16830,0.84
3372,0.92
35940,0.94
13317,0.94
24065,0.94
2853,0.82
15979,0.94
32872,1
2240,0.22
2037,1
2062,0.98
24613,0.84
40449,0.96
39937,1
27747,0.98
28300,0.96
36350,1
16793,1
11201,0.94
39793,0.98
25812,0.9
37622,0.92
1539,1
37840,0.96
23072,0.94
30862,1
13124,0.38
2718,1
22824,1
36949,1
23535,0.96
28924,0.96
18735,0.96
34199,0.98
17096,0.9
18379,0.84
35563,1
6845,0.94
25706,0.94
7725,0.98
20432,1
14351,0.9
6155,0.94
65,0.5
39922,0.88
28226,0.94
6475,0.42
19848,1
40168,0.98
10499,0.48
23398,0.94
2801,0.82
32726,0.98
2529,0.92
21209,0.96
37739,0.92
957,1
25302,0.98
15235,1
35971,0.98
34113,0.98
30310,0.82
18354,1
16215,1
611,1
25546,0.94
14712,0.92
24492,0.82
10542,0.94
17387,0.98
27645,1
41051,0.96
39000,0.96
38357,0.4
24827,0.98
36094,0.96
5140,0.98
8734,0.92
11556,0.92
24144,1
4660,0.96
9923,1
21301,0.98
1069,0.9
35813,0.76
29825,0.7
22220,1
14201,1
16328,0.92
18164,0.96
18763,0.88
40409,1
3151,0.5
20711,0.86
20998,1
31005,0.98
5188,0.64
23160,0.96
11802,1
24090,0.94
11970,0.98
35266,0.94
26144,1
30015,1
13605,1
22291,0.98
40117,0.98
30358,0.38
24499,0.88
37054,1
5793,1
20330,1
40280,0.98
10791,0.98
2679,0.84
38838,0.94
40834,0.86
33219,0.96
31820,1
39627,1
9665,0.98
4104,1
19842,0.98
38193,1
387,0.98
39281,1
7275,0.92
10303,0.4
1659,1
33,0.3
22310,0.98
39087,0.62
39040,1
8695,0.92
21865,0.96
21022,0.86
20367,1
28353,1
9379,1
35494,0.96
16363,0.96
3262,0.54
7423,0.98
28846,0.68
1032,1
6838,0.96
26235,0.98
34198,0.88
38098,1
2009,0.98
25236,0.98
26210,0.96
31687,1
33247,0.96
30325,1
27830,0.96
37793,1
26465,0.98
30785,0.4
6283,0.04
7929,0.94
37980,0.92
35744,1
24221,0.98
28856,0.78
30355,1
35479,1
12457,1
21253,1
1552,0.94
20248,0.98
32415,0.94
33015,0.98
16609,1
25212,0.96
15467,0.96
13567,0.96
27142,0.38
9631,0.98
2589,0.98
9209,0.98
3913,0.98
18471,0.82
14597,1
40748,0.78
33388,0.92
2996,0.82
6016,0.96
29759,0.94
23263,0.9
29115,0.92
38858,0.92
11477,0.92
9494,0.74
12765,0.68
25917,1
9598,0.96
9822,0.98
4417,1
40202,0.96
24067,0.96
11622,0.92
19515,1
25164,0.66
37798,1
29489,0.98
37195,0.98
25285,0.9
29254,1
39366,0.94
5828,0.4
29625,0.94
41061,0.4
30908,1
636,1
27350,0.92
29622,0.34
9896,1
19545,1
12760,0.98
16238,0.98
3416,0.98
584,1
33488,0.98
22330,1
37,0.9
938,1
7023,0.96
4377,0.32
36606,0.86
20462,0.98
25073,0.94
12003,1
37026,0.98
6613,0.96
30524,0.96
4820,0.96
16418,0.74
31694,0.64
22938,0.94
5636,1
28106,0.86
26180,1
7496,0.94
34400,0.34
19194,0.28
8716,0.96
20273,0.94
33837,0.86
23547,0.76
3158,0.62
33987,0.94
27786,1
3897,1
15297,1
33009,1
939,0.94
36568,0.88
18865,0.26
10001,0.98
17094,1
37649,0.52
20854,0.7
15875,0.94
35582,0.8
10585,0.18
14835,0.98
22283,1
25092,0.98
23285,1
40755,1
25796,0.98
14058,0.92
6087,0.96
22920,1
22703,0.96
28217,1
2058,0.18
35483,0.9
5987,1
5207,1
35091,0.88
7655,0.96
3172,0.98
13075,0.56
26845,0.96
8513,0.96
2607,0.86
12197,1
18463,0.96
268,1
8223,0.92
2202,0.82
11811,0.94
18291,0.6
37928,0.94
20048,0.92
28698,1
24356,0.98
35407,1
23250,1
27145,0.88
27597,0.94
6224,1
36977,0.9
31034,0.96
34088,0.92
29784,0.98
31938,0.58
15184,0.92
26578,0.94
13266,0.02
22652,1
28928,0.98
10464,1
28313,1
40906,0.96
37678,0.48
33626,0.7
20895,0.9
32686,0.24
20618,0.66
20040,1
31261,0.92
13545,1
39928,0.96
5444,0.9
16321,0.12
39049,1
1122,0.96
28209,1
2769,1
11585,1
39254,0.76
35550,0.98
24306,1
6128,0.98
10018,0.86
13439,0.72
37545,0.94
6370,1
35957,0.46
29418,0.98
2802,0.98
17903,0.94
35752,0.98
2692,0.88
16716,0.98
29244,0.96
1109,0.88
12296,0.88
31791,1
5237,0.98
16204,0.9
3835,0.98
4198,1
35949,0.94
25272,0.98
40732,0.78
11238,0.98
5558,0.88
38781,0.98
32852,1
21776,0.98
3461,1
31752,0.98
1601,1
32719,0.98
7389,0.74
21760,1
41173,0.68
19246,0.52
26442,0.96
29562,1
29722,0.94
40097,0.9
17088,1
41133,1
6679,0.46
12089,0.98
18222,0.98
40760,0.92
35512,0.94
6727,0.12
29990,1
33461,0.94
6564,1
10407,0.36
16207,0.82
25977,1
13903,0.88
2590,0.92
10066,0.98
24693,0.98
6043,0.98
4532,0.96
5544,0.74
34683,0.98
23255,0.94
18527,1
30436,0.64
20234,1
1540,1
2852,0.96
22705,0.9
12681,0.88
38800,0.9
7796,0.96
15336,1
1625,1
31402,1
13555,0.98
21693,0.98
2571,1
34595,0.24
18944,1
18279,0.98
40187,0.06
22901,0.8
20430,0.9
30410,0.96
27522,0.98
35482,1
23484,0.74
14750,0.88
15920,0.68
11526,0.96
935,0.98
27731,1
19251,1
9388,0.98
23081,1
40927,0.9
11685,0.98
21794,0.92
10005,0.98
1786,0.9
27763,0.74
3636,0.94
20438,0.36
21398,0.94
11851,0.86
14792,1
21618,0.98
4804,0.28
6077,1
4304,0.92
9914,0.62
8583,0.98
15926,1
2806,0.98
31609,0.12
9862,0.96
7367,1
4282,0.9
38064,1
35629,0.9
8424,0.48
21248,0.94
33908,1
16332,0.92
28423,0.9
888,1
33938,0.92
20993,0.96
11646,1
29248,0.88
33056,0.98
31603,0.98
20617,1
36420,0.98
32553,0.98
2846,0.98
18252,0.82
19969,0.98
660,0.84
13123,1
34596,0.86
4140,0.94
10294,0.96
311,0.8
4649,0.98
23239,0.98
10953,0.92
37386,0.86
11677,0.96
32875,0.28
15804,0.96
35522,0.98
3119,0.96
8311,0.94
22991,0.98
33118,0.88
1556,0.88
25634,0.92
31896,0.82
23825,0.96
17216,0.98
36169,1
20336,0.86
39062,0.96
34904,0.98
21568,0.62
38066,0.16
17366,0.98
1836,0.84
29365,0.84
17453,0.92
8006,1
4362,0.96
4063,0.94
9318,1
36477,0.54
23695,0.98
13649,0.98
38309,0.54
17056,0.98
2774,0.96
38313,0.68
5595,1
24740,0.84
16594,0.84
8196,0.94
4238,0.34
26637,0.94
13767,1
23727,1
34076,1
16450,1
28430,0.92
37992,0.96
8892,0.96
40918,1
30199,1
29653,0.96
41175,0.98
19614,1
10201,0.92
12758,0.98
19146,0.98
5725,1
4243,1
38104,0.44
36944,0.82
21229,0.54
35857,0.96
9200,0.22
18472,1
19252,0.96
21357,0.96
25987,0.4
24837,1
21841,0.64
28811,1
25752,1
20968,0.98
16720,0.96
32751,1
12714,0.82
31855,0.88
29172,0.76
32653,0.92
26406,0.96
21297,0.9
41144,0.92
7685,0.98
6215,0.64
33810,0.94
16057,1
9623,0.8
560,0.96
24715,1
18943,1
15666,0.9
9885,0.8
24776,0.98
10040,1
17659,1
2429,0.96
38566,0.98
25154,0.62
30470,1
30944,0.08
15072,1
13667,0.84
25173,1
12604,0.94
40840,0.96
15752,0.78
11816,0.84
20386,0.96
12638,0.96
20820,0.98
11202,1
1470,0.94
4628,0.96
15206,0.92
37464,0.98
6949,1
35178,0.98
18619,1
2036,1
38769,0.98
33631,0.98
11089,0.9
1036,1
32036,0.98
3319,0.24
33142,1
14358,0.9
997,0.98
34487,0.74
31645,0.96
25673,0.94
21510,0.94
36531,1
7232,0.98
31523,0.98
28154,0.94
17901,0.96
32665,0.24
40945,1
28774,0.98
35158,0.94
32519,1
25189,0.96
6575,1
23354,0.94
13636,0.98
20752,1
23942,1
40357,0.96
26192,0.66
39426,1
22062,0.9
38013,0.98
604,1
4397,0.92
37689,1
5670,0.98
8490,0.96
14939,1
12327,1
40885,1
32990,1
18464,0.84
23796,0.98
8368,0.8
11880,1
28002,1
1013,1
34644,0.96
33594,0.9
26372,0.96
28760,0.96
1030,0.82
10798,0.96
23936,0.96
26712,1
24961,0.92
14319,0.98
667,1
6530,0.92
23990,0.96
40463,0.74
23963,1
20701,0.98
22035,0.92
1178,0.92
19564,0.96
16807,1
4046,0.96
39101,0.24
37560,1
36993,0.98
27922,0.98
36311,0.8
4220,1
32234,0.94
26932,0.92
9,0.94
22678,1
32720,0.76
14159,1
6810,0.96
22650,0.9
40948,1
34225,0.94
22706,0.96
5350,0.94
11188,0.94
37396,1
3891,0.94
15685,0.94
30203,0.96
34633,0.98
1284,1
26572,0.82
15497,0.44
7688,0.9
14985,0.14
20965,0.9
39601,0.98
9600,1
8222,0.66
31793,0.04
394,0.88
28780,1
20259,0.94
23211,0.98
21638,0.94
40556,0.78
31719,1
13302,0.94
19982,1
39097,0.88
20881,0.98
38545,0.88
4719,0.82
18035,0.98
33023,1
226,0.38
10777,1
323,0.44
30669,0.92
13778,0.92
12210,0.4
32225,1
38635,1
15778,1
12667,0.92
34621,1
1853,0.98
30250,0.68
14123,0.92
3528,0.66
40827,0.98
13666,0.5
26871,1
30708,0.78
24849,0.94
39799,1
9079,0.78
22373,0.94
2820,0.98
1455,1
34623,0.44
39541,0.94
10309,0.86
17918,1
5149,1
33137,0.98
28341,0.98
38172,0.98
28388,0.9
41034,0.88
21765,0.98
6432,0.98
35868,0.98
13681,1
27088,1
9966,0.16
17133,0.98
32279,0.2
36619,0.94
23981,1
16922,1
5107,0.96
228,1
31740,0.92
24959,0.98
36669,0.98
9742,0.94
18914,0.9
10230,1
32912,0.76
3882,0.56
15333,0.98
16077,0.32
1694,0.56
290,0.86
1503,0.92
17470,0.86
12742,1
2146,0.98
8420,0.54
30027,1
15433,0.98
16539,0.92
13236,0.92
37287,0.54
23021,1
1329,1
21781,0.92
28779,0.98
22702,0.84
24225,1
9944,0.38
40776,0.78
25255,0.94
19055,1
35171,0.86
40842,1
27399,1
16519,1
335,0.98
40476,0.92
22395,0.82
41097,0.94
1518,0.82
14718,0.9
11872,0.98
27639,0.92
17706,0.9
8508,0.98
2711,0.98
20812,0.98
10457,0.38
28236,1
29028,1
13477,1
10871,0.88
37443,0.78
34386,0.3
9228,0.94
14782,0.86
18216,1
35331,1
3759,0.86
23206,1
9634,0.26
3594,0.58
17775,0.98
4296,1
11869,0.96
35714,1
14375,0.84
8607,0.96
29601,1
8610,0.26
31387,0.96
25532,0.96
36896,1
26246,1
14344,0.82
12622,0.96
36950,1
40946,1
18593,0.98
40723,0.82
11369,0.76
465,1
5811,0.92
34841,1
35506,0.94
32752,0.98
1735,0.94
10707,1
826,0.78
32264,1
21018,1
7611,1
25478,0.96
24261,0.92
4505,0.62
11376,0.98
33229,0.96
19269,0.98
27448,0.98
8081,0.98
19645,0.98
5074,0.9
6273,1
3704,0.88
13360,1
4035,1
26839,1
14250,0.92
1999,1
17099,0.8
1640,0.76
27749,0.88
40182,0.6
37597,0.88
4108,0.98
26554,0.92
5185,0.68
6797,0.68
18838,0.98
3292,1
28959,0.96
28245,1
30921,1
5023,0.98
39529,0.98
41031,0.74
12842,0.94
10008,1
12611,0.96
23771,0.92
9553,0.94
33125,0.92
40749,0.96
16783,0.98
9941,0.98
34842,1
39138,0.94
31561,0.82
8554,1
10034,0.18
39387,0.1
13747,0.94
21407,0.86
17073,0.68
3381,1
22365,0.64
15818,0.98
13645,1
9664,0.98
8,0.96
14562,0.94
1454,0.9
11763,0.92
30076,0.84
9658,0.8
20910,0.96
30780,1
3609,1
23991,0.98
2029,0.96
12424,1
17485,0.66
23598,1
3593,0.92
33790,1
1642,0.98
20946,0.98
11442,1
11555,1
11605,0.96
2570,0.96
19151,1
11761,0.98
23765,1
5815,1
35528,0.94
10406,1
19805,0.64
5946,1
23135,1
39100,0.42
15307,0.92
11195,0.94
15502,1
3769,0.9
182,1
6925,0.98
31997,0.64
17343,0.6
36989,0.84
22643,1
28962,0.98
18457,1
16573,0.98
22725,1
9203,0.08
21373,1
5288,1
15368,1
12923,0.94
31732,0.94
29181,0.92
1580,0.3
30225,0.98
12668,1
40607,0.92
14412,0.72
10441,0.96
20304,1
23955,1
3971,1
16463,0.92
19558,1
37922,0.9
7064,0.94
38444,0.94
2093,0.98
16148,1
1406,1
39629,0.98
15902,0.98
20107,0.72
38192,1
5515,0.78
32859,0.94
22084,1
25067,0.98
39987,0.94
36604,0.98
12831,0.82
18494,0.84
7889,0.98
26538,1
5290,0.98
11874,0.06
27540,1
1103,0.46
8419,1
5564,0.98
9715,0.14
22145,0.9
29753,0.82
19317,1
35244,0.98
28365,0.94
1689,0.98
6492,0.54
33696,0.98
15955,0.94
17961,0.2
7325,1
40904,0.98
31397,0.78
11524,1
8089,0.48
28155,1
16849,0.86
33690,0.78
946,0.98
20787,0.98
23438,0.84
28041,0.08
277,0.98
30941,1
34808,0.96
15549,0.66
993,0.92
11055,0.54
14148,1
20744,0.82
33518,0.94
39509,0.6
28455,0.98
1560,0.82
36946,1
22285,0.96
5569,0.86
27994,0.96
19313,0.98
35490,0.88
19124,1
20503,1
264,0.98
31274,0.96
40333,0.98
32732,1
12953,0.56
13812,0.86
24919,0.96
19682,0.92
3988,0.9
3379,0.98
23279,1
589,1
11638,1
40838,0.98
17086,0.84
31864,1
25743,0.98
31338,1
414,0.96
21524,0.94
6513,0.94
23779,1
36796,0.7
18831,0.94
14475,0.98
36571,0.92
34213,0.92
9207,1
18514,1
32729,0.94
18570,1
32903,0.82
1469,0.98
9479,0.98
27030,0.58
10859,0.98
27899,0.32
26160,0.92
40934,0.96
3218,0.28
8871,0.94
11719,0.94
10206,0.96
13025,0.98
31556,0.98
17106,1
32722,0.82
12513,0.96
23343,0.8
14991,1
16454,0.82
36855,0.92
16811,1
35755,0.96
34723,0.68
12386,1
12014,1
15373,1
25079,0.96
41141,0.54
29123,1
21710,0.94
3451,0.96
25854,1
2053,0.86
25233,1
11391,0.96
33933,0.96
30502,0.84
31879,0.74
11598,1
21111,0.84
17304,0.98
33621,0.86
22699,1
1019,1
31427,0.3
39470,1
5265,1
20538,0.96
2636,0.96
7195,0.5
7324,0.24
521,1
424,1
29858,0.98
32995,0.98
21460,0.14
21844,1
5512,0.94
28946,0.98
40533,0.92
11162,1
29386,0.94
36881,0.98
20731,0.98
3697,0.98
7141,0.98
19714,0.98
25127,0.94
14872,1
12699,0.98
8814,0.98
2554,1
7940,0.88
35380,1
22134,0.98
21124,0.88
14331,0.94
11810,1
25274,0.98
7818,0.98
11034,0.84
9548,1
20493,0.9
40831,0.74
14962,1
23054,1
22233,1
40135,0.96
24102,0.08
11297,0.72
21728,0.74
34100,0.84
32499,0.98
28631,0.96
27732,0.78
15995,1
23344,0.6
41153,1
7169,1
24662,0.14
35887,0.96
11227,0.82
13656,0.8
25358,0.94
22469,1
30838,0.98
40707,0.56
33629,0.92
33331,0.98
22544,0.82
2237,1
18317,0.98
20774,1
11280,0.96
19189,0.9
3950,0.94
6392,0.98
24807,1
7760,1
18092,0.98
10636,0.42
23538,0.98
31661,1
26666,0.96
18352,0.98
3408,0.9
36520,0.38
8413,0.92
2758,0.98
25994,1
17799,0.92
33706,0.94
28195,1
2165,1
16732,0.96
15961,0.82
25163,0.8
9017,0.92
39229,0.98
7928,0.6
15769,0.8
1623,1
35305,0.96
13041,0.94
1517,0.88
14304,0.78
20110,1
33462,0.88
30918,1
15556,0.96
21763,0.28
17929,1
29841,0.98
30559,0.9
19114,1
4907,0.88
9736,0.96
29565,0.1
23937,0.94
35224,0.98
21910,0.94
12855,0.82
12515,0.98
17276,0.92
25200,0.96
4252,0.7
6907,0.96
31981,1
39934,0.36
15881,0.98
15621,0.4
38906,1
26831,0.96
682,0.96
9043,0.98
3398,1
28466,0.88
2500,0.9
5547,0.84
14083,0.92
38490,0.98
33575,0.96
16955,1
23550,1
33214,1
3592,0.94
20844,0.98
9836,0.96
20455,1
31762,0.98
32779,0.96
29362,0.8
7305,0.98
36843,0.98
983,0.76
12564,0.96
39512,1
16001,0.98
3336,1
30198,0.82
13437,1
10631,0.98
36294,0.98
19253,1
3024,0.92
17145,0.98
193,0.76
14898,0.98
18834,0.98
30359,0.96
7766,0.98
1832,0.96
31374,1
7514,0.94
21167,0.9
7273,1
28308,0.94
764,0.94
30968,0.48
24688,0.9
23785,0.96
41039,0.94
33839,0.96
38129,0.98
35078,0.54
20270,0.98
26493,0.96
10104,0.98
9420,0.98
24579,0.98
26552,1
15799,1
39732,0.92
7331,1
13210,0.94
19897,1
15469,0.76
35919,1
6709,1
21025,0.98
19723,0.82
22420,0.98
7403,1
588,0.56
18917,0.9
31748,0.68
30787,1
22885,1
36545,0.94
4986,0.5
14453,0.98
19796,0.94
33555,1
35316,1
31898,0.96
1784,0.66
35175,0.68
23491,0.98
12885,0.86
38209,0.74
29535,0.94
36556,0.98
24767,1
5005,0.8
20066,0.98
1157,0.98
13578,0.2
37731,0.38
25268,0.98
39292,0.9
30081,0.9
10074,0.98
17640,1
5484,1
14503,1
7767,0.96
35536,1
36964,0.54
36884,0.88
9002,1
40036,0.96
15719,1
37244,1
10622,1
14570,0.98
304,0.98
13751,1
10568,0.56
26573,0.9
32448,0.94
28882,0.72
29833,0.96
11315,1
1513,1
38586,0.88
17884,0.94
35926,0.94
9333,0.98
31792,0.98
29967,0.14
1357,1
8202,0.88
20287,1
25055,0.96
3320,1
32092,0.98
27504,0.38
7148,0.96
26592,1
18589,0.82
11292,1
25363,0.96
25679,0.96
16127,0.86
24945,1
25815,1
31741,1
22121,0.86
22173,0.96
11971,1
34220,1
30128,0.98
31439,1
13750,0.86
14894,0.98
22762,1
4774,0.2
21392,0.86
38860,1
36865,1
35980,1
21056,0.78
22092,0.92
40032,0.84
9592,0.38
21414,0.92
2743,0.98
25049,0.92
30580,1
23583,1
28639,1
38609,0.78
2600,1
12367,1
34069,0.94
23085,0.98
35530,1
13826,1
5199,1
15160,1
11198,0.9
34658,0.94
20,1
12317,0.98
10553,0.98
8900,1
36722,1
10299,0.98
32384,1
3560,0.98
1077,0.72
40659,1
2074,1
19039,1
21396,1
33817,0.96
26738,0.66
27971,1
10379,0.88
14762,1
3735,0.6
17429,1
14902,0.16
33337,1
4363,1
25738,0.94
12396,0.98
6756,0.32
31524,0.96
36612,0.9
34950,0.58
23253,0.38
15372,0.28
18654,0.94
38030,0.98
1378,0.98
6086,0.92
12389,0.98
31202,1
16610,0.8
12384,1
3534,0.88
22424,0.98
10866,0.96
33116,1
17172,0.88
2840,0.9
17334,0.44
13997,0.94
11062,1
8740,0.96
27550,0.94
18637,0.98
25096,0.88
25246,0.84
38945,0.98
29572,0.98
14650,0.84
23023,0.86
35742,0.86
23486,1
14599,1
22564,1
2446,0.9
31685,0.94
2619,0.98
27325,0.94
29309,0.92
35193,0.38
37079,0.94
32969,0.48
6938,0.32
27526,0.96
38285,0.98
20768,1
21988,0.98
7560,0.92
40403,0.92
31989,0.92
29323,1
22667,0.86
28057,0.98
6814,0.56
22438,0.74
3450,0.64
31909,0.98
655,0.92
19110,0.38
10262,0.68
28431,0.96
5180,0.84
33028,0.96
6543,0.94
15084,0.98
22083,1
27038,0.96
3504,1
8459,1
34812,1
140,0.96
16044,1
34175,0.9
247,1
5620,1
7291,1
27521,0.96
20108,0.82
7567,1
24026,0.94
34363,0.98
33650,0.8
35340,0.86
29950,0.98
15923,1
8799,1
11747,1
16176,1
9876,1
4964,1
10465,0.98
34403,1
21928,0.98
18122,0.94
37364,0.92
8642,0.94
11741,0.86
985,0.94
40489,0.94
29270,0.76
23080,0.96
10300,0.92
34597,0.94
29170,0.92
33577,0.98
18685,1
29015,0.88
24554,0.96
13669,0.98
29758,0.96
26991,0.62
14912,1
39869,0.98
4639,0.56
17234,0.96
13458,0.88
17444,1
362,0.94
15334,0.84
37070,0.94
31379,0.88
4766,0.94
17287,0.74
36429,0.7
11925,0.84
34871,0.18
9357,0.98
20796,0.9
4762,1
7952,0.58
12919,1
39381,0.74
11826,1
29651,0.66
7165,0.98
9875,0.94
3377,0.92
24726,0.9
17372,0.6
9608,1
13988,0.94
2459,0.98
27871,0.96
7193,0.58
5767,0.74
11951,0.94
28303,0.98
26803,0.68
19853,0.98
610,1
28541,0.94
21579,1
28510,0.92
7416,0.98
26821,0.98
40633,0.98
37221,1
5998,0.98
37433,1
33358,0.74
18198,0.9
27491,0.9
2559,1
13870,0.96
30796,1
18247,0.98
9387,1
16411,0.98
29663,0.94
25647,1
26356,0.96
39965,0.88
4805,1
16586,0.92
17936,0.9
12894,1
35736,0.98
36232,0.96
1214,1
20453,0.56
26764,0.74
38139,0.54
34610,0.98
38644,0.98
23968,0.88
32103,0.94
7639,0.78
15747,1
26079,1
32232,1
32551,0.98
39915,0.98
34647,0.96
