client_id,subscribe
39717,0
7320,0.02
3876,0.2
30231,0.08
10811,0.24
7772,0
21578,0.14
30352,0
28285,0
6256,0.04
12379,0.08
18734,0
2210,0.06
13629,0.08
25058,0
27028,0.36
29612,0.06
11795,0.04
39565,0
7939,0.16
20078,0
6177,0.02
4262,0
11449,0.04
24295,0.26
2740,0.02
35461,0
8518,0.08
11053,0
19764,0.02
13840,0
40204,0.14
8679,0
22106,0.04
40355,0.02
20973,0
17147,0
10926,0
23449,0.02
23058,0.18
19044,0.76
2818,0
28294,0.06
14265,0.04
1566,0.1
10987,0.02
22057,0.12
15012,0
35299,0.02
40987,0.76
2409,0.02
20077,0.06
7842,0.02
24078,0.5
31428,0
30989,0
10320,0.02
11069,0.02
31038,0.06
29238,0
25043,0.02
10139,0
8293,0
37055,0.08
11566,0.4
24305,0.02
12666,0.52
32374,0.02
23146,0
19302,0
34497,0.04
2618,0.08
28864,0.06
29866,0.02
15739,0
9959,0.16
18078,0.02
15905,0.02
30748,0.04
15603,0.2
19213,0
12372,0.06
16709,0.02
1280,0.64
37185,0.08
2480,0
41089,0.02
1,0.02
24636,0.1
1167,0.02
20621,0.02
31031,0.2
6107,0
4646,0.14
29155,0
30892,0
9937,0.06
39639,0
25741,0.24
37124,0.24
35023,0.26
19029,0.02
19192,0.46
7086,0
15362,0
27717,0.02
38641,0.06
1655,0.02
9114,0.04
31082,0.14
34299,0.04
22284,0.02
16173,0.04
26771,0
39766,0.04
16927,0.04
30103,0.06
8693,0.1
29265,0.02
6982,0.12
37314,0.12
24234,0.04
33240,0.02
7443,0.02
7478,0
37415,0.16
7949,0.68
35142,0.08
14116,0.42
5068,0.02
17132,0.06
29298,0.22
5302,0
11142,0.02
3263,0
39156,0.12
30882,0.08
20459,0.24
19700,0.02
40354,0.12
25642,0.08
5448,0
38967,0
39912,0
38755,0.44
33089,0.12
12309,0.02
38262,0.72
9800,0.12
24989,0.02
19870,0.04
20405,0.28
34999,0
2415,0
15499,0.04
32974,0.02
39968,0
27438,0
10341,0.08
2726,0.58
40724,0.14
34817,0.12
23241,0.12
40001,0
33835,0.52
13894,0.44
37500,0
29012,0.04
24775,0.3
7919,0.12
21,0.12
19169,0
38530,0.04
24240,0.04
20582,0.04
490,0
20406,0.76
17747,0
38935,0.02
19847,0.1
14501,0.02
38980,0.04
7837,0
34402,0.02
33582,0
39133,0.02
18415,0.04
1536,0
33447,0.08
7905,0.08
37197,0.04
12509,0.02
32828,0.08
20527,0.2
25459,0.04
27559,0.1
31208,0.46
10349,0.02
1117,0
28056,0.06
14451,0.06
13872,0
11208,0
22545,0.26
16313,0.12
12561,0.2
40915,0
38117,0.2
37193,0.04
7096,0.18
13805,0
18984,0
8619,0
15637,0.06
30852,0.08
346,0
13556,0.14
1132,0.08
40028,0.1
33429,0.04
28776,0.06
6767,0.02
5822,0.12
8355,0.34
36079,0.08
14923,0.1
13076,0.08
17545,0.08
36804,0
17620,0
40030,0.06
7431,0.32
33362,0.02
8784,0.12
2918,0.08
9562,0.5
19683,0.08
37674,0.04
36723,0
6167,0.02
12537,0.02
2640,0.12
34114,0.9
17295,0.02
31577,0
1149,0
35688,0.16
29274,0
12648,0.2
9568,0.04
15070,0
15352,0.24
2377,0.82
28448,0.18
25201,0
39516,0.08
23336,0
11848,0.06
3553,0.14
6604,0
35743,0.04
31270,0
4093,0.02
34720,0.02
15757,0.06
21558,0
39722,0
10764,0.04
32140,0.02
5292,0.02
20857,0
28665,0.04
18153,0.12
28028,0
39697,0.06
37031,0.34
3933,0
37161,0.26
17646,0.28
35815,0.04
4906,0.78
21024,0
28536,0.06
2494,0
40336,0.04
28643,0
16675,0.1
34691,0.02
11325,0.1
33250,0.06
5715,0
32437,0.02
34401,0.2
3139,0.02
20693,0
18096,0.02
37122,0.08
23397,0
39800,0.1
494,0.02
33983,0.26
40933,0.14
40411,0.04
16291,0.28
16135,0
17337,0
30845,0
17126,0.04
32804,0.18
23821,0.36
32175,0.2
23234,0.02
23841,0.14
40068,0
3253,0.02
22227,0
35567,0.02
10805,0.1
31188,0.04
7537,0.16
4522,0.1
35276,0.06
30558,0.34
7701,0.04
37405,0.12
32699,0
15686,0.02
36276,0.06
17544,0.2
9920,0.44
7909,0.04
30926,0.02
33731,0.02
35265,0.66
6751,0
12256,0.06
37174,0.42
15288,0
434,0.02
23788,0.38
20690,0
5030,0.32
19403,0.02
35915,0.02
8198,0.02
8261,0.02
35201,0.28
21241,0
5463,0.1
37804,0.02
33516,0.02
16267,0
19502,0.1
16158,0.16
4777,0.16
4106,0.04
31310,0
36557,0.02
30613,0
17930,0
10755,0
8682,0.02
5981,0.06
32032,0.78
21369,0
18611,0.02
18431,0
28649,0.16
35066,0.02
1865,0
9816,0.02
12574,0.22
17953,0.02
39361,0.16
32220,0
4496,0.02
24068,0
4185,0.04
18456,0.8
22157,0
25204,0.02
6781,0.08
23888,0.02
9010,0
15493,0.02
17309,0.04
27891,0
33427,0.02
7803,0.1
26447,0
20468,0.14
38615,0.08
39867,0.54
5111,0.02
321,0
39997,0.02
31289,0
16726,0.22
1388,0
3409,0.1
15891,0.38
975,0.02
38673,0.02
13406,0.04
26031,0
16817,0
36565,0.06
32045,0.02
19265,0
33481,0
22199,0.1
11579,0.16
8690,0.1
37338,0.02
13401,0
10982,0.12
15202,0.12
23386,0.02
22358,0.1
38969,0.12
32855,0
2055,0.02
38219,0.22
32706,0
29871,0.04
1586,0.06
4563,0.02
21065,0
34615,0.1
39761,0
5716,0
8381,0.02
10150,0
18540,0.06
11065,0.26
12487,0
39894,0.32
32520,0
13743,0.04
14810,0.16
26897,0.24
25351,0
35633,0.04
5819,0
31045,0.04
11577,0
8283,0.04
27385,0.06
39872,0
36744,0.12
36274,0
3929,0.04
37962,0.4
8567,0.02
12786,0.08
2949,0.02
26137,0.2
6893,0.06
25833,0.38
32877,0.14
3031,0.06
36244,0.08
26825,0
41107,0.06
34420,0
30365,0
35406,0.02
27672,0.2
14828,0.14
12947,0.26
14877,0.18
31266,0.02
14225,0.08
5522,0
31179,0.04
26779,0.02
3614,0
18289,0.1
40522,0
22573,0
4463,0
36475,0
32689,0.34
10204,0.04
22011,0.04
15216,0.02
20208,0.06
24977,0.96
9783,0
32236,0.08
17218,0
12745,0.1
12623,0.24
37921,0.4
11161,0.04
24419,0
39125,0.52
135,0.5
1583,0.1
26251,0.08
180,0
35557,0.02
12000,0
18377,0
2663,0.04
7343,0.06
40245,0
1497,0.06
19943,0.06
19800,0.1
11920,0.14
7182,0.02
24520,0.08
34525,0.44
38356,0.04
37927,0.14
35812,0.82
11883,0.12
21372,0.14
32282,0.12
39115,0.1
24035,0.02
20610,0.06
23674,0.08
22903,0
10064,0
16830,0.16
3372,0.08
35940,0.06
13317,0.06
24065,0.06
2853,0.18
15979,0.06
32872,0
2240,0.78
2037,0
2062,0.02
24613,0.16
40449,0.04
39937,0
27747,0.02
28300,0.04
36350,0
16793,0
11201,0.06
39793,0.02
25812,0.1
37622,0.08
1539,0
37840,0.04
23072,0.06
30862,0
13124,0.62
2718,0
22824,0
36949,0
23535,0.04
28924,0.04
18735,0.04
34199,0.02
17096,0.1
18379,0.16
35563,0
6845,0.06
25706,0.06
7725,0.02
20432,0
14351,0.1
6155,0.06
65,0.5
39922,0.12
28226,0.06
6475,0.58
19848,0
40168,0.02
10499,0.52
23398,0.06
2801,0.18
32726,0.02
2529,0.08
21209,0.04
37739,0.08
957,0
25302,0.02
15235,0
35971,0.02
34113,0.02
30310,0.18
18354,0
16215,0
611,0
25546,0.06
14712,0.08
24492,0.18
10542,0.06
17387,0.02
27645,0
41051,0.04
39000,0.04
38357,0.6
24827,0.02
36094,0.04
5140,0.02
8734,0.08
11556,0.08
24144,0
4660,0.04
9923,0
21301,0.02
1069,0.1
35813,0.24
29825,0.3
22220,0
14201,0
16328,0.08
18164,0.04
18763,0.12
40409,0
3151,0.5
20711,0.14
20998,0
31005,0.02
5188,0.36
23160,0.04
11802,0
24090,0.06
11970,0.02
35266,0.06
26144,0
30015,0
13605,0
22291,0.02
40117,0.02
30358,0.62
24499,0.12
37054,0
5793,0
20330,0
40280,0.02
10791,0.02
2679,0.16
38838,0.06
40834,0.14
33219,0.04
31820,0
39627,0
9665,0.02
4104,0
19842,0.02
38193,0
387,0.02
39281,0
7275,0.08
10303,0.6
1659,0
33,0.7
22310,0.02
39087,0.38
39040,0
8695,0.08
21865,0.04
21022,0.14
20367,0
28353,0
9379,0
35494,0.04
16363,0.04
3262,0.46
7423,0.02
28846,0.32
1032,0
6838,0.04
26235,0.02
34198,0.12
38098,0
2009,0.02
25236,0.02
26210,0.04
31687,0
33247,0.04
30325,0
27830,0.04
37793,0
26465,0.02
30785,0.6
6283,0.96
7929,0.06
37980,0.08
35744,0
24221,0.02
28856,0.22
30355,0
35479,0
12457,0
21253,0
1552,0.06
20248,0.02
32415,0.06
33015,0.02
16609,0
25212,0.04
15467,0.04
13567,0.04
27142,0.62
9631,0.02
2589,0.02
9209,0.02
3913,0.02
18471,0.18
14597,0
40748,0.22
33388,0.08
2996,0.18
6016,0.04
29759,0.06
23263,0.1
29115,0.08
38858,0.08
11477,0.08
9494,0.26
12765,0.32
25917,0
9598,0.04
9822,0.02
4417,0
40202,0.04
24067,0.04
11622,0.08
19515,0
25164,0.34
37798,0
29489,0.02
37195,0.02
25285,0.1
29254,0
39366,0.06
5828,0.6
29625,0.06
41061,0.6
30908,0
636,0
27350,0.08
29622,0.66
9896,0
19545,0
12760,0.02
16238,0.02
3416,0.02
584,0
33488,0.02
22330,0
37,0.1
938,0
7023,0.04
4377,0.68
36606,0.14
20462,0.02
25073,0.06
12003,0
37026,0.02
6613,0.04
30524,0.04
4820,0.04
16418,0.26
31694,0.36
22938,0.06
5636,0
28106,0.14
26180,0
7496,0.06
34400,0.66
19194,0.72
8716,0.04
20273,0.06
33837,0.14
23547,0.24
3158,0.38
33987,0.06
27786,0
3897,0
15297,0
33009,0
939,0.06
36568,0.12
18865,0.74
10001,0.02
17094,0
37649,0.48
20854,0.3
15875,0.06
35582,0.2
10585,0.82
14835,0.02
22283,0
25092,0.02
23285,0
40755,0
25796,0.02
14058,0.08
6087,0.04
22920,0
22703,0.04
28217,0
2058,0.82
35483,0.1
5987,0
5207,0
35091,0.12
7655,0.04
3172,0.02
13075,0.44
26845,0.04
8513,0.04
2607,0.14
12197,0
18463,0.04
268,0
8223,0.08
2202,0.18
11811,0.06
18291,0.4
37928,0.06
20048,0.08
28698,0
24356,0.02
35407,0
23250,0
27145,0.12
27597,0.06
6224,0
36977,0.1
31034,0.04
34088,0.08
29784,0.02
31938,0.42
15184,0.08
26578,0.06
13266,0.98
22652,0
28928,0.02
10464,0
28313,0
40906,0.04
37678,0.52
33626,0.3
20895,0.1
32686,0.76
20618,0.34
20040,0
31261,0.08
13545,0
39928,0.04
5444,0.1
16321,0.88
39049,0
1122,0.04
28209,0
2769,0
11585,0
39254,0.24
35550,0.02
24306,0
6128,0.02
10018,0.14
13439,0.28
37545,0.06
6370,0
35957,0.54
29418,0.02
2802,0.02
17903,0.06
35752,0.02
2692,0.12
16716,0.02
29244,0.04
1109,0.12
12296,0.12
31791,0
5237,0.02
16204,0.1
3835,0.02
4198,0
35949,0.06
25272,0.02
40732,0.22
11238,0.02
5558,0.12
38781,0.02
32852,0
21776,0.02
3461,0
31752,0.02
1601,0
32719,0.02
7389,0.26
21760,0
41173,0.32
19246,0.48
26442,0.04
29562,0
29722,0.06
40097,0.1
17088,0
41133,0
6679,0.54
12089,0.02
18222,0.02
40760,0.08
35512,0.06
6727,0.88
29990,0
33461,0.06
6564,0
10407,0.64
16207,0.18
25977,0
13903,0.12
2590,0.08
10066,0.02
24693,0.02
6043,0.02
4532,0.04
5544,0.26
34683,0.02
23255,0.06
18527,0
30436,0.36
20234,0
1540,0
2852,0.04
22705,0.1
12681,0.12
38800,0.1
7796,0.04
15336,0
1625,0
31402,0
13555,0.02
21693,0.02
2571,0
34595,0.76
18944,0
18279,0.02
40187,0.94
22901,0.2
20430,0.1
30410,0.04
27522,0.02
35482,0
23484,0.26
14750,0.12
15920,0.32
11526,0.04
935,0.02
27731,0
19251,0
9388,0.02
23081,0
40927,0.1
11685,0.02
21794,0.08
10005,0.02
1786,0.1
27763,0.26
3636,0.06
20438,0.64
21398,0.06
11851,0.14
14792,0
21618,0.02
4804,0.72
6077,0
4304,0.08
9914,0.38
8583,0.02
15926,0
2806,0.02
31609,0.88
9862,0.04
7367,0
4282,0.1
38064,0
35629,0.1
8424,0.52
21248,0.06
33908,0
16332,0.08
28423,0.1
888,0
33938,0.08
20993,0.04
11646,0
29248,0.12
33056,0.02
31603,0.02
20617,0
36420,0.02
32553,0.02
2846,0.02
18252,0.18
19969,0.02
660,0.16
13123,0
34596,0.14
4140,0.06
10294,0.04
311,0.2
4649,0.02
23239,0.02
10953,0.08
37386,0.14
11677,0.04
32875,0.72
15804,0.04
35522,0.02
3119,0.04
8311,0.06
22991,0.02
33118,0.12
1556,0.12
25634,0.08
31896,0.18
23825,0.04
17216,0.02
36169,0
20336,0.14
39062,0.04
34904,0.02
21568,0.38
38066,0.84
17366,0.02
1836,0.16
29365,0.16
17453,0.08
8006,0
4362,0.04
4063,0.06
9318,0
36477,0.46
23695,0.02
13649,0.02
38309,0.46
17056,0.02
2774,0.04
38313,0.32
5595,0
24740,0.16
16594,0.16
8196,0.06
4238,0.66
26637,0.06
13767,0
23727,0
34076,0
16450,0
28430,0.08
37992,0.04
8892,0.04
40918,0
30199,0
29653,0.04
41175,0.02
19614,0
10201,0.08
12758,0.02
19146,0.02
5725,0
4243,0
38104,0.56
36944,0.18
21229,0.46
35857,0.04
9200,0.78
18472,0
19252,0.04
21357,0.04
25987,0.6
24837,0
21841,0.36
28811,0
25752,0
20968,0.02
16720,0.04
32751,0
12714,0.18
31855,0.12
29172,0.24
32653,0.08
26406,0.04
21297,0.1
41144,0.08
7685,0.02
6215,0.36
33810,0.06
16057,0
9623,0.2
560,0.04
24715,0
18943,0
15666,0.1
9885,0.2
24776,0.02
10040,0
17659,0
2429,0.04
38566,0.02
25154,0.38
30470,0
30944,0.92
15072,0
13667,0.16
25173,0
12604,0.06
40840,0.04
15752,0.22
11816,0.16
20386,0.04
12638,0.04
20820,0.02
11202,0
1470,0.06
4628,0.04
15206,0.08
37464,0.02
6949,0
35178,0.02
18619,0
2036,0
38769,0.02
33631,0.02
11089,0.1
1036,0
32036,0.02
3319,0.76
33142,0
14358,0.1
997,0.02
34487,0.26
31645,0.04
25673,0.06
21510,0.06
36531,0
7232,0.02
31523,0.02
28154,0.06
17901,0.04
32665,0.76
40945,0
28774,0.02
35158,0.06
32519,0
25189,0.04
6575,0
23354,0.06
13636,0.02
20752,0
23942,0
40357,0.04
26192,0.34
39426,0
22062,0.1
38013,0.02
604,0
4397,0.08
37689,0
5670,0.02
8490,0.04
14939,0
12327,0
40885,0
32990,0
18464,0.16
23796,0.02
8368,0.2
11880,0
28002,0
1013,0
34644,0.04
33594,0.1
26372,0.04
28760,0.04
1030,0.18
10798,0.04
23936,0.04
26712,0
24961,0.08
14319,0.02
667,0
6530,0.08
23990,0.04
40463,0.26
23963,0
20701,0.02
22035,0.08
1178,0.08
19564,0.04
16807,0
4046,0.04
39101,0.76
37560,0
36993,0.02
27922,0.02
36311,0.2
4220,0
32234,0.06
26932,0.08
9,0.06
22678,0
32720,0.24
14159,0
6810,0.04
22650,0.1
40948,0
34225,0.06
22706,0.04
5350,0.06
11188,0.06
37396,0
3891,0.06
15685,0.06
30203,0.04
34633,0.02
1284,0
26572,0.18
15497,0.56
7688,0.1
14985,0.86
20965,0.1
39601,0.02
9600,0
8222,0.34
31793,0.96
394,0.12
28780,0
20259,0.06
23211,0.02
21638,0.06
40556,0.22
31719,0
13302,0.06
19982,0
39097,0.12
20881,0.02
38545,0.12
4719,0.18
18035,0.02
33023,0
226,0.62
10777,0
323,0.56
30669,0.08
13778,0.08
12210,0.6
32225,0
38635,0
15778,0
12667,0.08
34621,0
1853,0.02
30250,0.32
14123,0.08
3528,0.34
40827,0.02
13666,0.5
26871,0
30708,0.22
24849,0.06
39799,0
9079,0.22
22373,0.06
2820,0.02
1455,0
34623,0.56
39541,0.06
10309,0.14
17918,0
5149,0
33137,0.02
28341,0.02
38172,0.02
28388,0.1
41034,0.12
21765,0.02
6432,0.02
35868,0.02
13681,0
27088,0
9966,0.84
17133,0.02
32279,0.8
36619,0.06
23981,0
16922,0
5107,0.04
228,0
31740,0.08
24959,0.02
36669,0.02
9742,0.06
18914,0.1
10230,0
32912,0.24
3882,0.44
15333,0.02
16077,0.68
1694,0.44
290,0.14
1503,0.08
17470,0.14
12742,0
2146,0.02
8420,0.46
30027,0
15433,0.02
16539,0.08
13236,0.08
37287,0.46
23021,0
1329,0
21781,0.08
28779,0.02
22702,0.16
24225,0
9944,0.62
40776,0.22
25255,0.06
19055,0
35171,0.14
40842,0
27399,0
16519,0
335,0.02
40476,0.08
22395,0.18
41097,0.06
1518,0.18
14718,0.1
11872,0.02
27639,0.08
17706,0.1
8508,0.02
2711,0.02
20812,0.02
10457,0.62
28236,0
29028,0
13477,0
10871,0.12
37443,0.22
34386,0.7
9228,0.06
14782,0.14
18216,0
35331,0
3759,0.14
23206,0
9634,0.74
3594,0.42
17775,0.02
4296,0
11869,0.04
35714,0
14375,0.16
8607,0.04
29601,0
8610,0.74
31387,0.04
25532,0.04
36896,0
26246,0
14344,0.18
12622,0.04
36950,0
40946,0
18593,0.02
40723,0.18
11369,0.24
465,0
5811,0.08
34841,0
35506,0.06
32752,0.02
1735,0.06
10707,0
826,0.22
32264,0
21018,0
7611,0
25478,0.04
24261,0.08
4505,0.38
11376,0.02
33229,0.04
19269,0.02
27448,0.02
8081,0.02
19645,0.02
5074,0.1
6273,0
3704,0.12
13360,0
4035,0
26839,0
14250,0.08
1999,0
17099,0.2
1640,0.24
27749,0.12
40182,0.4
37597,0.12
4108,0.02
26554,0.08
5185,0.32
6797,0.32
18838,0.02
3292,0
28959,0.04
28245,0
30921,0
5023,0.02
39529,0.02
41031,0.26
12842,0.06
10008,0
12611,0.04
23771,0.08
9553,0.06
33125,0.08
40749,0.04
16783,0.02
9941,0.02
34842,0
39138,0.06
31561,0.18
8554,0
10034,0.82
39387,0.9
13747,0.06
21407,0.14
17073,0.32
3381,0
22365,0.36
15818,0.02
13645,0
9664,0.02
8,0.04
14562,0.06
1454,0.1
11763,0.08
30076,0.16
9658,0.2
20910,0.04
30780,0
3609,0
23991,0.02
2029,0.04
12424,0
17485,0.34
23598,0
3593,0.08
33790,0
1642,0.02
20946,0.02
11442,0
11555,0
11605,0.04
2570,0.04
19151,0
11761,0.02
23765,0
5815,0
35528,0.06
10406,0
19805,0.36
5946,0
23135,0
39100,0.58
15307,0.08
11195,0.06
15502,0
3769,0.1
182,0
6925,0.02
31997,0.36
17343,0.4
36989,0.16
22643,0
28962,0.02
18457,0
16573,0.02
22725,0
9203,0.92
21373,0
5288,0
15368,0
12923,0.06
31732,0.06
29181,0.08
1580,0.7
30225,0.02
12668,0
40607,0.08
14412,0.28
10441,0.04
20304,0
23955,0
3971,0
16463,0.08
19558,0
37922,0.1
7064,0.06
38444,0.06
2093,0.02
16148,0
1406,0
39629,0.02
15902,0.02
20107,0.28
38192,0
5515,0.22
32859,0.06
22084,0
25067,0.02
39987,0.06
36604,0.02
12831,0.18
18494,0.16
7889,0.02
26538,0
5290,0.02
11874,0.94
27540,0
1103,0.54
8419,0
5564,0.02
9715,0.86
22145,0.1
29753,0.18
19317,0
35244,0.02
28365,0.06
1689,0.02
6492,0.46
33696,0.02
15955,0.06
17961,0.8
7325,0
40904,0.02
31397,0.22
11524,0
8089,0.52
28155,0
16849,0.14
33690,0.22
946,0.02
20787,0.02
23438,0.16
28041,0.92
277,0.02
30941,0
34808,0.04
15549,0.34
993,0.08
11055,0.46
14148,0
20744,0.18
33518,0.06
39509,0.4
28455,0.02
1560,0.18
36946,0
22285,0.04
5569,0.14
27994,0.04
19313,0.02
35490,0.12
19124,0
20503,0
264,0.02
31274,0.04
40333,0.02
32732,0
12953,0.44
13812,0.14
24919,0.04
19682,0.08
3988,0.1
3379,0.02
23279,0
589,0
11638,0
40838,0.02
17086,0.16
31864,0
25743,0.02
31338,0
414,0.04
21524,0.06
6513,0.06
23779,0
36796,0.3
18831,0.06
14475,0.02
36571,0.08
34213,0.08
9207,0
18514,0
32729,0.06
18570,0
32903,0.18
1469,0.02
9479,0.02
27030,0.42
10859,0.02
27899,0.68
26160,0.08
40934,0.04
3218,0.72
8871,0.06
11719,0.06
10206,0.04
13025,0.02
31556,0.02
17106,0
32722,0.18
12513,0.04
23343,0.2
14991,0
16454,0.18
36855,0.08
16811,0
35755,0.04
34723,0.32
12386,0
12014,0
15373,0
25079,0.04
41141,0.46
29123,0
21710,0.06
3451,0.04
25854,0
2053,0.14
25233,0
11391,0.04
33933,0.04
30502,0.16
31879,0.26
11598,0
21111,0.16
17304,0.02
33621,0.14
22699,0
1019,0
31427,0.7
39470,0
5265,0
20538,0.04
2636,0.04
7195,0.5
7324,0.76
521,0
424,0
29858,0.02
32995,0.02
21460,0.86
21844,0
5512,0.06
28946,0.02
40533,0.08
11162,0
29386,0.06
36881,0.02
20731,0.02
3697,0.02
7141,0.02
19714,0.02
25127,0.06
14872,0
12699,0.02
8814,0.02
2554,0
7940,0.12
35380,0
22134,0.02
21124,0.12
14331,0.06
11810,0
25274,0.02
7818,0.02
11034,0.16
9548,0
20493,0.1
40831,0.26
14962,0
23054,0
22233,0
40135,0.04
24102,0.92
11297,0.28
21728,0.26
34100,0.16
32499,0.02
28631,0.04
27732,0.22
15995,0
23344,0.4
41153,0
7169,0
24662,0.86
35887,0.04
11227,0.18
13656,0.2
25358,0.06
22469,0
30838,0.02
40707,0.44
33629,0.08
33331,0.02
22544,0.18
2237,0
18317,0.02
20774,0
11280,0.04
19189,0.1
3950,0.06
6392,0.02
24807,0
7760,0
18092,0.02
10636,0.58
23538,0.02
31661,0
26666,0.04
18352,0.02
3408,0.1
36520,0.62
8413,0.08
2758,0.02
25994,0
17799,0.08
33706,0.06
28195,0
2165,0
16732,0.04
15961,0.18
25163,0.2
9017,0.08
39229,0.02
7928,0.4
15769,0.2
1623,0
35305,0.04
13041,0.06
1517,0.12
14304,0.22
20110,0
33462,0.12
30918,0
15556,0.04
21763,0.72
17929,0
29841,0.02
30559,0.1
19114,0
4907,0.12
9736,0.04
29565,0.9
23937,0.06
35224,0.02
21910,0.06
12855,0.18
12515,0.02
17276,0.08
25200,0.04
4252,0.3
6907,0.04
31981,0
39934,0.64
15881,0.02
15621,0.6
38906,0
26831,0.04
682,0.04
9043,0.02
3398,0
28466,0.12
2500,0.1
5547,0.16
14083,0.08
38490,0.02
33575,0.04
16955,0
23550,0
33214,0
3592,0.06
20844,0.02
9836,0.04
20455,0
31762,0.02
32779,0.04
29362,0.2
7305,0.02
36843,0.02
983,0.24
12564,0.04
39512,0
16001,0.02
3336,0
30198,0.18
13437,0
10631,0.02
36294,0.02
19253,0
3024,0.08
17145,0.02
193,0.24
14898,0.02
18834,0.02
30359,0.04
7766,0.02
1832,0.04
31374,0
7514,0.06
21167,0.1
7273,0
28308,0.06
764,0.06
30968,0.52
24688,0.1
23785,0.04
41039,0.06
33839,0.04
38129,0.02
35078,0.46
20270,0.02
26493,0.04
10104,0.02
9420,0.02
24579,0.02
26552,0
15799,0
39732,0.08
7331,0
13210,0.06
19897,0
15469,0.24
35919,0
6709,0
21025,0.02
19723,0.18
22420,0.02
7403,0
588,0.44
18917,0.1
31748,0.32
30787,0
22885,0
36545,0.06
4986,0.5
14453,0.02
19796,0.06
33555,0
35316,0
31898,0.04
1784,0.34
35175,0.32
23491,0.02
12885,0.14
38209,0.26
29535,0.06
36556,0.02
24767,0
5005,0.2
20066,0.02
1157,0.02
13578,0.8
37731,0.62
25268,0.02
39292,0.1
30081,0.1
10074,0.02
17640,0
5484,0
14503,0
7767,0.04
35536,0
36964,0.46
36884,0.12
9002,0
40036,0.04
15719,0
37244,0
10622,0
14570,0.02
304,0.02
13751,0
10568,0.44
26573,0.1
32448,0.06
28882,0.28
29833,0.04
11315,0
1513,0
38586,0.12
17884,0.06
35926,0.06
9333,0.02
31792,0.02
29967,0.86
1357,0
8202,0.12
20287,0
25055,0.04
3320,0
32092,0.02
27504,0.62
7148,0.04
26592,0
18589,0.18
11292,0
25363,0.04
25679,0.04
16127,0.14
24945,0
25815,0
31741,0
22121,0.14
22173,0.04
11971,0
34220,0
30128,0.02
31439,0
13750,0.14
14894,0.02
22762,0
4774,0.8
21392,0.14
38860,0
36865,0
35980,0
21056,0.22
22092,0.08
40032,0.16
9592,0.62
21414,0.08
2743,0.02
25049,0.08
30580,0
23583,0
28639,0
38609,0.22
2600,0
12367,0
34069,0.06
23085,0.02
35530,0
13826,0
5199,0
15160,0
11198,0.1
34658,0.06
20,0
12317,0.02
10553,0.02
8900,0
36722,0
10299,0.02
32384,0
3560,0.02
1077,0.28
40659,0
2074,0
19039,0
21396,0
33817,0.04
26738,0.34
27971,0
10379,0.12
14762,0
3735,0.4
17429,0
14902,0.84
33337,0
4363,0
25738,0.06
12396,0.02
6756,0.68
31524,0.04
36612,0.1
34950,0.42
23253,0.62
15372,0.72
18654,0.06
38030,0.02
1378,0.02
6086,0.08
12389,0.02
31202,0
16610,0.2
12384,0
3534,0.12
22424,0.02
10866,0.04
33116,0
17172,0.12
2840,0.1
17334,0.56
13997,0.06
11062,0
8740,0.04
27550,0.06
18637,0.02
25096,0.12
25246,0.16
38945,0.02
29572,0.02
14650,0.16
23023,0.14
35742,0.14
23486,0
14599,0
22564,0
2446,0.1
31685,0.06
2619,0.02
27325,0.06
29309,0.08
35193,0.62
37079,0.06
32969,0.52
6938,0.68
27526,0.04
38285,0.02
20768,0
21988,0.02
7560,0.08
40403,0.08
31989,0.08
29323,0
22667,0.14
28057,0.02
6814,0.44
22438,0.26
3450,0.36
31909,0.02
655,0.08
19110,0.62
10262,0.32
28431,0.04
5180,0.16
33028,0.04
6543,0.06
15084,0.02
22083,0
27038,0.04
3504,0
8459,0
34812,0
140,0.04
16044,0
34175,0.1
247,0
5620,0
7291,0
27521,0.04
20108,0.18
7567,0
24026,0.06
34363,0.02
33650,0.2
35340,0.14
29950,0.02
15923,0
8799,0
11747,0
16176,0
9876,0
4964,0
10465,0.02
34403,0
21928,0.02
18122,0.06
37364,0.08
8642,0.06
11741,0.14
985,0.06
40489,0.06
29270,0.24
23080,0.04
10300,0.08
34597,0.06
29170,0.08
33577,0.02
18685,0
29015,0.12
24554,0.04
13669,0.02
29758,0.04
26991,0.38
14912,0
39869,0.02
4639,0.44
17234,0.04
13458,0.12
17444,0
362,0.06
15334,0.16
37070,0.06
31379,0.12
4766,0.06
17287,0.26
36429,0.3
11925,0.16
34871,0.82
9357,0.02
20796,0.1
4762,0
7952,0.42
12919,0
39381,0.26
11826,0
29651,0.34
7165,0.02
9875,0.06
3377,0.08
24726,0.1
17372,0.4
9608,0
13988,0.06
2459,0.02
27871,0.04
7193,0.42
5767,0.26
11951,0.06
28303,0.02
26803,0.32
19853,0.02
610,0
28541,0.06
21579,0
28510,0.08
7416,0.02
26821,0.02
40633,0.02
37221,0
5998,0.02
37433,0
33358,0.26
18198,0.1
27491,0.1
2559,0
13870,0.04
30796,0
18247,0.02
9387,0
16411,0.02
29663,0.06
25647,0
26356,0.04
39965,0.12
4805,0
16586,0.08
17936,0.1
12894,0
35736,0.02
36232,0.04
1214,0
20453,0.44
26764,0.26
38139,0.46
34610,0.02
38644,0.02
23968,0.12
32103,0.06
7639,0.22
15747,0
26079,0
32232,0
32551,0.02
39915,0.02
34647,0.04
